what,kind,bundleId,bundleVersion,description,time
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1780733265625
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1780733265625
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1780733265625
os,sysinfo,,,"win32",1780733265626
arch,sysinfo,,,"x86",1780733265626
ws,sysinfo,,,"win32",1780733265626
locale,sysinfo,,,"en_US",1780733265626
processors,sysinfo,,,"12",1780733265626
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1780733265626
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1780733265626
java.specification.name,sysinfo,,,"Java Platform API Specification",1780733265626
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733265626
java.specification.version,sysinfo,,,"1.6",1780733265626
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733265626
java.version,sysinfo,,,"1.6.0_23",1780733265626
java.vm.info,sysinfo,,,"mixed mode",1780733265626
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1780733265626
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1780733265626
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733265626
java.vm.specification.version,sysinfo,,,"1.0",1780733265626
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733265626
java.vm.version,sysinfo,,,"19.0-b09",1780733265626
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1780733266075
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1780733266175
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1780733266350
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1780733266600
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1780733266697
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1780733266802
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1780733267249
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733267289
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1780733269879
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733270445
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1780733271947
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1780733271993
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1780733271995
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1780733274525
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1780733274661
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1780733274665
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1780733279201
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1780733280416
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1780733286290
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1780733286290
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1780733286291
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733286328
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733304395
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733309296
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733314207
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733321250
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733323524
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733324311
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733326430
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733327007
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733402837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733414118
error,log,,,"Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.\n\nError message:\n\nSEVERE: File not found: D:\\Khai\\doan_soc\\system.sopcinfo\r\nSEVERE: File not found: D:\\Khai\\doan_soc\\system.sopcinfo\r\nSEVERE: nios2-bsp-generate-files failed.\r\n",1780733414709
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733417923
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1780733422698
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1780733422715
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1780733422800
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1780733423368
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1780733424567
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733431241
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733432622
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733433145
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733470034
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733470918
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733471715
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1780733471808
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733471871
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1780733476897
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1780733476897
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1780733476898
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1780733476898
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1780733476898
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1780733476898
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1780733476898
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1780733476899
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1780733476899
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1780733476899
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1780733476899
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1780733476900
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1780733476901
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1780733476901
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1780733476901
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1780733476901
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1780733476902
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1780733476902
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1780733476902
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1780733476903
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1780733476903
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1780733476903
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1780733476903
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1780733476904
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1780733476904
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1780733476904
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1780733476904
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1780733476905
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1780733476905
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1780733476906
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1780733476906
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1780733476906
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1780733476906
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1780733476907
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1780733476907
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1780733476908
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1780733476908
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1780733476908
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1780733476908
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1780733476910
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1780733476910
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1780733476910
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1780733476911
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1780733476911
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1780733476911
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1780733476912
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1780733476912
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1780733476913
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1780733476913
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1780733476913
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1780733476914
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1780733476914
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1780733476914
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1780733476914
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1780733476915
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1780733476915
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1780733476915
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1780733476915
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1780733476916
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1780733476917
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1780733476917
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1780733476917
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1780733476918
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1780733476918
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1780733476919
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1780733476919
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1780733476919
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1780733476920
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1780733476920
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1780733476920
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1780733476920
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1780733476921
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1780733476921
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1780733476921
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1780733476921
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1780733476922
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1780733476922
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1780733476923
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1780733476923
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1780733476924
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1780733476924
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1780733476924
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1780733476924
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1780733476924
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1780733476924
os,sysinfo,,,"win32",1780733476926
arch,sysinfo,,,"x86",1780733476926
ws,sysinfo,,,"win32",1780733476926
locale,sysinfo,,,"en_US",1780733476926
processors,sysinfo,,,"12",1780733476926
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1780733476926
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1780733476926
java.specification.name,sysinfo,,,"Java Platform API Specification",1780733476926
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733476926
java.specification.version,sysinfo,,,"1.6",1780733476926
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733476926
java.version,sysinfo,,,"1.6.0_23",1780733476926
java.vm.info,sysinfo,,,"mixed mode",1780733476926
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1780733476926
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1780733476926
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733476926
java.vm.specification.version,sysinfo,,,"1.0",1780733476926
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1780733476926
java.vm.version,sysinfo,,,"19.0-b09",1780733476926
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1780733477178
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1780733477238
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1780733486954
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1780733487120
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1780733491666
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1780733491687
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1780733491688
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1780733495273
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1780733496632
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1780733496632
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1780733496632
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733496965
error,log,,,"Error executing 'nios2-bsp-editor --settings D:\\COURSE\\SOC\\project\\doan_soc\\doan_soc\\software\\doan_soc_bsp\\settings.bsp', unexpected return code 1.",1780733499479
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733500603
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1780733502287
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1780733506047
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1780733508044
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733520757
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733522240
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1780733522324
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1780733522388
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1780733522666
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1780733522666
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1780733522666
stopped,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1780733522666
stopped,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1780733522666
stopped,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1780733522666
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1780733522666
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1780733522666
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1780733522666
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1780733535937
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1780733535937
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1780733535938
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1780733535938
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1780733535938
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1780733535938
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1780733535938
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1780733535938
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1780733535939
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1780733535939
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1780733535939
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1780733535940
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1780733535940
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1780733535940
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1780733535940
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1780733535941
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1780733535941
